"821","20","ILLUMINATED ROCKER SWITCH","DM64J72S205Q3","C&K","TH","SW","1"
"8513","2","HEAT SINK","K1707-HS","BALAJI UNIVERSAL SYSTEMS","TH","HS","1"
"8677","14","CERAMIC CAPACITOR                                 0.01UF, 100V, 10%","12061C103KAT2A","AVX","SMD-1206","C","18"
"8678","14","DIPPED MICA CAPACITOR                        1000PF, 100V, 5%","D101F102JO3F","CORNELL DUBILIER","TH","C","1"
"8679","14","DIPPED MICA CAPACITOR                         0.01UF, 100V, 5%","CD19FA103JO3F","CORNELL DUBILIER","TH","C","1"
"8680","14","DIPPED MICA CAPACITOR                           470PF, 500V, 5%","D105F471JO3F","CORNELL DUBILIER","TH","C","1"
"8681","14"," DIPPED MICA CAPACITOR                            56PF, 500V, 5%","CD10ED560JO3F","CORNELL DUBILIER","TH","C","1"
"8682","14","DIPPED MICA CAPACITOR                           150PF, 500V, 5%","CD10FD151JO3F","CORNELL DUBILIER","TH","C","1"
"8683","14","THICK FILM CHIP RESISTOR                                   22K?, 1%,1/4W","CRCW120622K0FKEA","VISHAY","SMD1206","R","1"
"8684","14","THICK FILM CHIP RESISTOR                           4.99K?, 1%,1/4W","CRCW12064K99FKEA","VISHAY","SMD1206","R","1"
"8685","14","THICK FILM CHIP RESISTOR                                 100K?, 1%,1/4W","CRCW1206100KFKEA","VISHAY","SMD1206","R","2"
"8686","14","THICK FILM CHIP RESISTOR                                120?, 1%,1/4W","CRCW1206120RFKEA","VISHAY","SMD1206","R","1"
"8687","14","THICK FILM CHIP RESISTOR                                220?, 1%,1/4W","CRCW1206220RFKEA","VISHAY","SMD1206","R","1"
"8688","14","25 TURN PCB MOUNTING TRIMPOT               5K OHM, 1/2W, 10%","RJR24FW502R","BOURNS","TH","R","2"
"8689","14","THICK FILM CHIP RESISTOR                                      1M?, 1%,1/4W","CRCW12061M00FKEA","VISHAY","SMD1206","R","1"
"8690","14","THICK FILM CHIP RESISTOR                                                22?, 1%,1/4W","CRCW120622R0FKEA","VISHAY","SMD1206","R","1"
"8691","14","THICK FILM CHIP RESISTOR   1K?, 1%,1/4W","CRCW12061K00FKEA","VISHAY","SMD1206","R","8"
"8692","14","THICK FILM CHIP RESISTOR 100?, 1%,1/4W","CRCW1206100R0FKEA","VISHAY","SMD1206","R","16"
"8693","14","THICK FILM CHIP RESISTOR 2.2K?, 1%,1/4W","CRCW12062K20FKEA","VISHAY","SMD1206","R","4"
"8694","14","THICK FILM CHIP RESISTOR 10K?, 1%,1/4W","CRCW120610K0FKEA","VISHAY","SMD1206","R","6"
"8695","14"," ZENER DIODE 4.7 V, 5%, 0.5W","MMSZ5230B","FAIRCHILD","SOD-123","D","2"
"8696","14","ZENER DIODE 5.1V , 5%, 0.5W","1N5231B","ONSEMI","TH","D","1"
"8697","14","SMALL SIGNAL DIODE","1N4148-W-7F","DI","DO-213AB","D","2"
"8698","14","NPN TRANSISTOR","MMBT2222LT1G","ONSEMI","SOT-23","T","1"
"8699","14","PNP TRANSISTOR","MMBT2907ALT1G","ONSEMI","SOT-23","T","1"
"8700","14","HIGH SPEED COMPARATOR","TLV3502","TEXAS INSTRUMENTS","SOIC-8","IC_TEXAS","1"
"8701","14","ULTRA LOWOFFSET VOLTAGE OPAMP","OP07CSZ","ANALOG DEVICES","SOIC-8","IC_ANALOG","1"
"8702","14","HIGH SPEED AMPLIFIER","AD817ARZ","ANALOG DEVICES","SOIC-8","IC_ANALOG","5"
"8703","14","HIGH SPEED, PRECISION OPAMP IC","AD711AQ","ANALOG DEVICES","TH","IC_ANALOG","1"
"8704","14","PRECISION VOLTAGE REFERENCE IC","ADR02ARZ","ANALOG DEVICES","SOIC-8","IC_ANALOG","1"
"8705","14","8 PIN DIP IC SOCKET","8604-308-14-30","FCI  OEN","TH","PCB_CON","1"
"8706","14","HIGH SPEED RS-485 TRANSCEIVER","MAX3088ESA","MAXIM INTEGRATED","SOIC-8","IC_MAXIM ","1"
"8707","14","MONOSHOT  MULTIVIBRATOR","CD74HC221M9","TEXAS INSTRUMENTS","SOIC-16","IC_TEXAS ","1"
"8708","17","DIPPED MICA CAPACITOR            2200PF, 5%, 500V","CD19FD222J03F","CORNELL DUBILIER","TH","C","4"
"8709","17","METALISED POLYCARBONATE CAPACITOR  1?F, 1%, 63V","MKP6-1.0D(K)","LECLANCHE","TH","C","2"
"8710","17","THICK FILM CHIP RESISTOR                0?, 1%,1/4W","CRCW12060R0FKEA","VISHAY","SMD1206","R","4"
"8711","17","THICK FILM CHIP RESISTOR             330?, 1%,1/4W","CRCW1206330R0FKEA","VISHAY","SMD1206","R","1"
"8712","17","POSITIVE TEMP. CO-EFFICIENT RESISTOR  100E, 0.01%, 1/4W","QTM12-101J","QTI","TH","R","2"
"8713","17","THICK FILM CHIP RESISTOR             470?, 1%,1/4W","CRCW1206470R0FKEA","VISHAY","SMD1206","R","4"
"8714","17","25 TURN PCB MOUNTING TRIMPOT 100K OHM, 1/2W, 10%","RJR24FW503R","BOURNS","TH","R","2"
"8715","17","25 TURN PCB MOUNTING TRIMPOT     10K OHM, 1/2W, 10%","RJR24FW103R","BOURNS","TH","R","4"
"8716","17","25 TURN PCB MOUNTING TRIMPOT 100E OHM, 1/2W, 10%"," RJR24FW101R","BOURNS","TH","R","2"
"8717","17","THICK FILM CHIP RESISTOR              2K?, 1%,1/4W","CRCW12062K0FKEA","VISHAY","SMD1206","R","2"
"8718","17","METAL FILM RESISTOR  10K, 1%, 1/4W"," MFR-25","MFR","TH","R","2"
"8719","17","THICK FILM CHIP RESISTOR        2.49K?, 1%,1/4W","CRCW12062K490FKEA","FAIRCHILD","SMD1206","R","4"
"8720","17","MINI MOX RESISTOR                          10G?, 1%, 0.75W","MOX-[national-id]-FE","OHMITE","TH","R","3"
"8721","17"," ZENER DIODE 5.1 V, 5%, 0.5W","MMSZ5231B","FAIRCHILD","SMD","D","2"
"8722","17","DPAD","DPAD-1","CALOGIC","TH","IC","1"
"8723","17","HIGH INSULATION REED RELAY","H112-1A85","MAXIM INTEGRATED","TH","REL","1"
"8724","17","PNP TRANSISTOR-2N2944A","2N2944A"," MICROSEMI","TO-46","T","4"
"8725","17","NPN TRANSISTOR-TH","2N2222A"," MICROSEMI","TH","T","1"
"8726","17","MICRO POWER OP_AMP","LMC6041","TEXAS INSTRUMENTS","TH","IC_TEXAS","4"
"8727","17","INSTRUMENTATION OP_AMP","1NA101SM","BURR BROWN","TH","IC_BURR","2"
"8728","17","HIGH SPEED  DUAL OP_AMP","AD826ARZ","ANALOG DEVICES","SOIC-8","IC_ANALOG","2"
"8729","17","TEFLON INSULATED STAND-OFF","1106-10-0119","CONCORD","TH","TT","20"
"8730","17","10-PIN TEFLON ROUND IC SOCKET","3-14375508-2","TYCO","TH","PCB_CON","2"
"8731","17","VOLTAGE REFFERENCE IC","ADR02ARZ","ANALOG DEVICES","SOIC-8","IC_ANALOG","2"
"8732","17","ULTRA LOWOFFSET VOLTAGE OPAMP"," OP07CSZ","ANALOG DEVICES","SOIC-8","IC_ANALOG","4"
"8733","18","CERAMIC CAPACITOR                             4.7?F, 10%, 50V","C350C475K5R5TA","KEMET","TH","C","1"
"8734","18","DIPPED MICA CAPACITOR               100PF, 10%, 250V","CD15F0101J03F","CORNELL DUBILIER","TH","C","2"
"8735","18","DIPPED MICA CAPACITOR                 47PF, 0.5%, 300V","CD5EC470J03F","CORNELL DUBILIER","TH","C","2"
"8736","18","ALUMINIUM CAPACITORS (AXIAL) 470?F, 20%, 40V","CO42","SICSAFCO","TH","C","1"
"8737","18","THICK FILM CHIP RESISTOR 120?, 1%,1/4W","CRCW1206120R0FKEA","VISHAY","SMD1206","R","2"
"8738","18","COMMON MODE CHOKE","744841210","WURTH ELEKTRONIK","TH","L","1"
"8739","18","THICK FILM CHIP RESISTOR              1K?, 1%,1/4W","CRCW12061K0FKEA","VISHAY","SMD1206","R","10"
"8740","18","THICK FILM CHIP RESISTOR          4.75K?, 1%,1/4W","CRCW12064K750FKEA","VISHAY","SMD1206","R","2"
"8741","18","'+5V VOLTAGE REGULATOR","LM7805CT","TEXAS INSTRUMENTS","TH","IC_TEXAS","1"
"8742","18","FAST RECOVERY RECTIFIER DIODE (AXIAL) 150V, 2.5A, 25NS","1N5806","SOLID STATE","TH","D_TVS","1"
"8743","18","MOV VARISTOR 60VRMS","B72214S0600K101","EPCOS","TH","MOV","1"
"8744","18","TRANSIENT VOLTAGE SUPPRESSOR","1.5KE36CA","LITTLE FUSE","TH","D_TVS","1"
"8745","18","POWER INDUCTOR 4.7?H, 20%","DO3316T-472MLB","COILCRAFT","SMD","L","5"
"8746","18","EMI/EMC FILTER IC","FGDS-2A-50V","GAIA","TH","IC_GAIA","1"
"8747","18","10W ISOLATED DC-DC CONVERTER      I/P:9-36V, O/P:?15V"," MGDB-10-H-F","GAIA","TH","IC_GAIA","1"
"8748","18","4W ISOLATED DC-DC CONVERTER I/P:9-36V, O/P:+12V","MGDS-04-H-E","GAIA","TH","IC_GAIA","1"
"8749","18","OPTO COUPLER","HCPL-7720","BROADCOM","TH","IC_BROADCOM","2"
"8750","18","ISOLATED DC-DC CONVERTER I/P:5V, O/P:5V","TES 1-0511","TRACO POWER","SMD","IC_TRACO","1"
"8751","18","VOLTGE TO FREQUENCY CONVERTER","AD654JNZ","ANALOG DEVICES","TH","IC_ANALOG","1"
"8752","18","HIGH SPEED AMPLIFIER","AD817ARZ","ANALOG DEVICES","SOIC-8","IC_ANALOG","5"
"8753","18","ULTRA LOWOFFSET VOLTAGE OPAMP","OP07CSZ","ANALOG DEVICES","SOIC-8","IC_ANALOG","2"
"8869","28","POWER ON LED","Q14P1BXXR220E","APEM","PANEL MOUNT","LED","2"
"8870","28","GREEN LED ","Q14P2BXXG02E","APEM","PANEL MOUNT","LED","1"
"8871","28","RED LED","Q14P2BXXR02E","APEM","PANEL MOUNT","LED","1"
"8872","28","YELLOW LED","Q14P2BXXY02E","APEM","PANEL MOUNT","LED","1"
"8873","28","USB TYPE-A PANEL MOUNT CONNECTOR ","USBFTV21N","AMPHENOL","PANEL MOUNT","CIRCULAR_USB_CON","1"
"8874","28","DUST CAP FOR USB RECEPTACLE"," USBFTVC2N","AMPHENOL","PANEL MOUNT","CIRCULAR_USB_CON","1"
"8875","28","TOGGLE SWITCH","12148 X 778","APEM","PANEL MOUNT","SW","1"
"8876","28","4 PIN PANEL MOUNT CONNECTOR,PLUG","2RM14B4SH1A1/3GP","ALLIED","PANEL MOUNT","CIRCULAR_CON","1"
"8877","28","4 PIN CABLE MOUNT CONNECTOR,SOCKET","2RM14KPN4G1A1/3GP","ALLIED","PANEL MOUNT","CIRCULAR_CON","1"
"8878","28","10 PIN PANEL MOUNT CONNECTOR","2RM22B10SH1A1/3GP","ALLIED","PANEL MOUNT","CIRCULAR_CON","1"
"8879","28","10 PIN CABLE MOUNT CONNECTOR","2RM22KPN10G1A1/3GP","ALLIED","PANEL MOUNT","CIRCULAR_CON","1"
"8880","28","9-PIN D-SUB SOLDER CUP MALE","FCE17-E09-PM-290","AMPHENOL","PANEL MOUNT","TH","2"
"8881","28","9-PIN D-SUB SOLDER CUP FEMALE CABLE MOUNT ","FCE17-E09-SM-290","AMPHENOL","PANEL MOUNT","TH","2"
"8882","28","CHECK SOURCE NA-22,96.87KB2","3025 CAPSULE","ECKERT & ZIEGLER"," ","CHECK SOURCE ","1"
"8883","28","2"" X 2"" CSI DETECTOR INTEGRAL ASSEMBLY WITH 2"" PMT. RESOLUTION: <8.5% @ CS-137 MU METAL SHIELDING ALUMINUM HOUSING OPERATING TEMPERATURE UPTO 50 DEG.C. VIBRATION: 0-200HZ,3G,SERIAL:10862 09.18; MAKE:A","10862 09.18","AMCRYS","PMT & SCINTILLATOR ","DET","2"
"8884","28","CHARCOAL FILTER","I12217","MGP INSTRUMENTS","CHARCOAL ","FILT","1"
"8885","28","HV SUPPLY PANEL MOUNT RECEPTACLE","PE.4239","PASTERNACK","PANEL MOUNT","TH","2"
"8886","28","HV SOCKET PLUG WITH CABLE CLAMP","PE.4496","PASTERNACK","PANEL MOUNT","TH","2"
"8887","28","PANEL JACK 4 HOLE FLANG STRAIGHT SOPTACLE","60312522114519","SMA","PANEL MOUNT","TH","2"
"8888","28","SMA-CABLE-CONNECTOR-R/A-PLUG- CRIMP FLEXIBLE WITH RG-316/RG 147CABLE CLAMP","60336021210320","SMA","CABLE MOUNT","TH","2"
"8889","28","PRESSURE SENSOR","ZSE1-T1-18CL","SMC"," ","PS","1"
"8890","28","PUSH BUTTON MOMENTRY SWITCH ","CW4B-M1E-10R","IDEC"," ","SW","1"
"8891","28","4 PIN RECEPTACLE","2RM22B4SH3A1/3GP ","ALLIED","PANEL MOUNT","CIRCULAR_CON","1"
"8892","28","4 SOCKET PLUG WITH CABLE CLAMP","2RM22KPN4G3A1/3GP","ALLIED","PANEL MOUNT","CIRCULAR_CON","1"
"8893","28","7 PIN  CIRCULAR RECEPTACLE","2RM18B7SH1A1/3GP","ALLIED","PANEL MOUNT","CIRCULAR_CON","1"
"8894","28","7 SOCKET PLUG WITH CABLE CLAMP","2RM18KPN7G1A1/3GP","ALLIED","PANEL MOUNT","CIRCULAR_CON","1"
"8895","28","FLOW METER","FM-215-8","PANASONIC","PANEL MOUNT","FLW","1"
"8896","28","PUMP","VT4.4/4.8","GAST/BECKER/EQVT.","TH ","PMP","1"
"8897","28","4 PIN PANEL MOUNT CONNECTOR ","2PM0222-4S/3GP127","ALLIED","PANEL MOUNT","CIRCULAR_CON","1"
"8898","28","4PIN CABLE MOUNT CONNECTOR ","2PM06E22-4P/3GP127","ALLIED","PANEL MOUNT","CIRCULAR_CON","1"
"8899","28","FUSE HOLDER","FH-1/R","ELCOM","PANEL MOUNT","FH","1"
"8900","28","FUSE","0218002.HXP","LITTLEFUSE","PANEL MOUNT","F","1"
"8901","28","BUZZER","10700075","WERMA","PANEL MOUNT","BZ","1"
"8902","28","USB CABLE","UR020-010","TRIPPLITE"," ","CABLES","1"
"8903","28","PANEL MOUNT BNC RECEPTACLE","031-10-RFXG1","AMPHENOL","PANEL MOUNT","TH","8"
"8904","28","CABLE MOUNT BNC CONNECTOR","031-212","AMPHENOL","PANEL MOUNT","TH ","8"
"8905","28","RF / COAXIAL CABLE ASSEMBLY, SMA PLUG TO SMA PLUG, 50Î©, 1M, BLACK","YH47-08-01000","MULTICOMP PRO"," ","CABLES","1"
"8906","28","PUSH BUTTONS SWITCH ","PBS-1/R"," ","PANEL MOUNT","SW","1"
"8907","28","B14A SOCKET FOR VOLTGE DIVIDER ","B14A","ET ENTERPRISES","DET MOUNT","SOCKET","2"
"8908","28","TOGGLE SWITCH FOR PUMP CONTROL IN MOBILE UNIT ONLY","12149X778","APEM","PANEL MOUNT","SW","1"
"8909","28","POWER ON LED FOR PUMP UNIT ONLY","Q14P1BXR220E","APEM","PANEL MOUNT","LED","1"
"8910","28","FUSE INDICATION LED","Q14P1BXR220E","APEM","PANEL MOUNT","LED","1"
"9514","19","THICK FILM CHIP RESISTOR 100OHMS, 1%, 1/4W","CRCW1206100RFKEA","VISHAY","SMD-1206","R","6"
"9515","19","THICK FILM CHIP RESISTOR  1K,1%,0.5 W","CRCW12061K00FKEAHP","VISHAY","SMD-1206","R","2"
"9516","19","CERAMIC CAPACITOR 0.01UF, 10%, 50V","VJ1206Y103KXACW1BC","VISHAY","SMD-1206","C","5"
"9517","19","CERAMIC CAPACITOR  0.1UF, 10%,25V","C1206C104K3GEC7210","KEMET","SMD-1206","C","1"
"9518","19","CERAMIC CAPACITOR 4.7UF 10% 6.3V","C1206X475K9RACTU","KEMET","SMD-1206","C","2"
"9519","19","INDUCTOR  100UH","74477420","WURTH","WE-PD2 SMD","L","2"
"9520","19","NPN TRANSISTOR","2N2222A"," ST MICROELECTRONICS","TH","IC_ST","1"
"9521","19","OP-AMP","LM258N","TI","SOT97-1(DIP8)","IC_TEXAS ","1"
"9522","19","TURRET TERMINAL ","1593-4","KEYSTONE ELECTRONIC","TH","TT","6"
"9523","19","TURRET TERMINALS","12-605-2-01","PCB_CONCORD   ","TH","TT","3"
"9729","7","COIN CELL BATTERY HOLDERS SM COIN CELL B/H","3000TR","KEYSTONE ELECTRONICS","SMD","BH","1"
"9730","7","CAPACITOR ARRAYS & NETWORKS 4V 2.2UF 20% 0508 X5R 1CAPS","W2L14D225MAT1A","AVX","SMD-0508","C","1"
"9731","7","MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT RECOMMENDED ALT 810-CGB2A1X5R1C105KC","CGB2A1X5R1C105M033BC","TDK","SMD-0402","C","1"
"9732","7","MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT 16V 0.01UF X7R 0402 10%","C0402C103K4REC7411","KEMET","SMD-0402","C","41"
"9733","7","MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT 10UF+/-20% 16V X6S 1608","CL10X106MO8NRNC","SAMSUNG ELECTRO-MECHANICS","SMD-0603","C","25"
"9734","7","MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT RECOMMENDED ALT 810-CGB2A1X5R1C105KC","CGB2A1X5R1C105M033BC","TDK","SMD-0402","C","43"
"9735","7","TANTALUM CAPACITORS - SOLID SMD 10V 47UF 10% 2312 ESR=.20OHM AEC-Q200","TPSC476K010T0200","AVX","C CASE","C","3"
"9736","7","TANTALUM CAPACITORS - SOLID SMD 10V 22UF 20% ESR=1.6OHMS","T491C226M010AT7280","KEMET","C CASE","C","9"
"9737","7","TANTALUM CAPACITORS - POLYMER 10V 100UF 20% 2917 ESR=18MOHM","TCJD107M010R0018","AVX","D CASE","C","1"
"9738","7","TANTALUM CAPACITORS - SOLID SMD 10V 330UF10% 2917 ESR=0.9OHM AEC-Q200","TAJD337K010TNJV","AVX","D CASE","C","1"
"9739","7","MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT RECOMMENDED ALT 810-CGB2A1X5R1C105KC","CGB2A1X5R1C105M033BC","TDK","SMD-0402","C","15"
"9740","7","MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT 0402 50VDC 1UF 20% X5R","UMK105CBJ105MV-F","TAIYO YUDEN","SMD-0402","C","1"
"9741","7","MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT RECOMMENDED ALT 810-CGB2A1X5R1C105KC","CGB2A1X5R1C105M033BC","TDK","SMD-0402","C","2"
"9742","7","MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT 0402 0.018UF 16VOLTS X7R 10%","VJ0402Y183KXJCW1BC","VISHAY","SMD-0402","C","1"
"9743","7","MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT 0402 50VDC 1UF 20% X5R","UMK105CBJ105MV-F","TAIYO YUDEN","SMD-0402","C","2"
"9744","7","MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT RECOMMENDED ALT 810-CGB2A1X5R1C105KC","CGB2A1X5R1C105M033BC","TDK","SMD-0402","C","34"
"9745","7","MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT 16V 0.01UF X7R 0402 10%","C0402C103K4REC7411","KEMET","SMD-0402","C","4"
"9746","7","MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT","GRJ21BR61E106KE01L","MURATA","SMD-0805","C","1"
"9747","7","MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT 0805 22UF 25VOLTS X5R 20%","GRM21BR61E226ME44L","MURATA","SMD-0805","C","7"
"9748","7","MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT 0805 22UF 25VOLTS X5R 20%","GRM21BR61E226ME44L","MURATA","SMD-0805","C","2"
"9749","7","MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT 10UF+/-20% 16V X6S 1608","CL10X106MO8NRNC","SAMSUNG ELECTRO-MECHANICS","SMD-0603","C","20"
"9750","7","MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT 16V 15PF X8R 0402 1%","C0402C150F4HACTU","KEMET","SMD-0402","C","2"
"9751","7","MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT RECOMMENDED ALT 810-CGB2A1X5R1C105KC","CGB2A1X5R1C105M033BC","TDK","SMD-0402","C","17"
"9752","7","MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT 0603 50VDC 2.2UF 20% X5R","UMK107BBJ225MA-T","TAIYO YUDEN","SMD-0603","C","4"
"9753","7","MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT 0603 25VDC 4.7UF 20% X5R","TMK107BBJ475MA-T","TAIYO YUDEN","SMD-0603","C","2"
"9754","7","MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT 63V 1000PF C0G 0402 5% AEC-Q200","C0402C102JMGEC7411","KEMET","SMD-0402","C","1"
"9755","7","MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT 16V 22PF X7R 0402 10% AEC-Q200","C0402C220K4RACAUTO","KEMET","SMD-0402","C","1"
"9756","7","MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT 36PF+/-5% 50V C0G 1005","CL05C360JB5NNNC","SAMSUNG ELECTRO-MECHANICS","SMD-0402","C","1"
"9757","7","MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT","GRJ21BR61E106KE01L","MURATA","SMD-0805","C","1"
"9758","7","MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT","GRJ21BR61E106KE01L","MURATA","SMD-0805","C","2"
"9759","7","MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT 0402 50VDC 1UF 20% X5R","UMK105CBJ105MV-F","TAIYO YUDEN","SMD-0603","C","2"
"9760","7","MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT 16V 0.01UF X7R 0402 10%","C0402C103K4REC7411","KEMET","SMD-0603","C","1"
"9761","7","MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT 0402 30PF 50VOLTS C0G 2%","GCM1555C1H300GA16D","MURATA","SMD-0402","C","4"
"9762","7","MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT RECOMMENDED ALT 810-CGB2A1X5R1C105KC","CGB2A1X5R1C105M033BC","TDK","SMD-0402","C","11"
"9763","7","MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT","GRJ21BR61E106KE01L","MURATA","SMD-0603","C","1"
"9764","7","MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT 0603 50VDC 2.2UF 20% X5R","UMK107BBJ225MA-T","TAIYO YUDEN","SMD-0603","C","2"
"9765","7","MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT 0402 18PF 50VOLTS C0G 2%","GJM1555C1H180GB01D","MURATA","SMD-0402","C","4"
"9766","7","MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT 25V 47PF C0G 0402 5%","C0402H470J3GACTU","KEMET","SMD-0402","C","2"
"9767","7","MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT 10UF+/-20% 16V X6S 1608","CL10X106MO8NRNC","SAMSUNG ELECTRO-MECHANICS","SMD-0603","C","1"
"9768","7","MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT 16V 0.01UF X7R 0402 10%","C0402C103K4REC7411","KEMET","SMD-0402","C","5"
"9769","7","MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT RECOMMENDED ALT 810-CGB2A1X5R1C105KC","CGB2A1X5R1C105M033BC","TDK","SMD-0402","C","9"
"9770","7","MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT 0805 22UF 25VOLTS X5R 20%","GRM21BR61E226ME44L","MURATA","SMD-0805","C","6"
"9771","7","MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT","GRJ21BR61E106KE01L","MURATA","SMD-0805","C","1"
"9772","7","MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT 0402 50V 0.047UF SOFT 10% T:0.5MM","C1005X7R1H473K050BE","TDK","SMD-0402","C","1"
"9773","7","MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT 0402 56PF 50VOLTS C0G 1%","VJ0402A560FXACW1BC","VISHAY","SMD-0402","C","1"
"9774","7","MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT R102 HIGH CV","08056D476MAT2A","AVX","SMD-0805","C","4"
"9775","7","STANDARD LEDS - SMD WL-SMCW SMDMONO TPVW WATERCLR 0603 BRTGRN","150060VS75000","WURTH ELEKTRONIK","SMD-0603","LED","2"
"9776","7","STANDARD LEDS - SMD WL-SMCW SMDMONO TPVW WATERCLR 0603 BRTGRN","150060VS75001","WURTH ELEKTRONIK","SMD-0603","LED","1"
"9777","7","STANDARD LEDS - SMD WL-SMCW SMDMONO TPVW WATERCLR 0603 BRTGRN","150060VS75002","WURTH ELEKTRONIK","SMD-0805","LED","3"
"9778","7","STANDARD LEDS - SMD WL-SMCW SMDMONO TPVW WATERCLR 0603 BRTGRN","150060VS75003","WURTH ELEKTRONIK","SMD-0603","LED","2"
"9779","7","SCHOTTKY DIODES & RECTIFIERS 40V 8A SIZE 2114","SD2114S040S8R0","AVX","SMD","D","1"
"9780","7","SCHOTTKY DIODES & RECTIFIERS SOT23 0.2A 30V SCHOT TKY DBLR","BAT54C","RECTRON","SOT-23","D","2"
"9781","7","SCHOTTKY DIODES & RECTIFIERS 40V 8A SIZE 2114","SD2114S040S8R0","AVX","SMD","D","1"
"9782","7","STANDARD LEDS - SMD WL-SMCW SMDMONO TPVW WATERCLR 0603 BRTGRN","150060VS75000","WURTH ELEKTRONIK","SMD-0603","LED","1"
